Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39,Feature_40,Feature_41,Feature_42,Feature_43,Feature_44,Feature_45,Feature_46,Feature_47,Feature_48,Feature_49,Feature_50,Feature_51,Feature_52,Feature_53,Sample Name,Category_Label,Overpotential mV @10 mA cm-2
6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,87.62,38.0,5.0,2.0,5.67,0.95,10.0,215.0,47.867,22.0,4.0,4.0,6.81,1.54,2.0,147.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,47.0,25.0,18.0,10.0,60.0,1170.0,1.0,0.0,0.0,1.0,500.0,120.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#6_Full(#14),variance_full_500,375
6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,87.62,38.0,5.0,2.0,5.67,0.95,10.0,215.0,39.0983,19.0,4.0,1.0,4.32,0.82,0.0,235.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,55.0,24.0,16.0,5.0,48.0,430.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#7_Full(#15),variance_full_500,334
6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,87.62,38.0,5.0,2.0,5.67,0.95,10.0,215.0,22.9897,11.0,3.0,1.0,5.12,0.93,0.0,190.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,44.0,29.0,21.0,6.0,60.0,770.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#8_Full(#16),variance_full_500,363
6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,14.0067,7.0,2.0,15.0,14.48,3.04,0.0,92.0,114.818,49.0,5.0,13.0,8.95,1.78,10.0,166.0,43.0,29.0,21.0,7.0,51.0,1230.0,1.0,0.0,0.0,1.0,500.0,120.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#1_High_Quality(#25),variance_high_quliaty_500,246
6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,14.0067,7.0,2.0,15.0,14.48,3.04,0.0,92.0,186.207,75.0,6.0,7.0,7.88,1.9,5.0,137.0,43.0,30.0,21.0,6.0,37.0,1180.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#2_High_Quality(#26),variance_high_quliaty_500,230
40.078,20.0,4.0,2.0,6.09,1.0,0.0,197.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,18.9984,9.0,2.0,17.0,18.6,3.98,0.0,73.0,186.207,75.0,6.0,7.0,7.88,1.9,5.0,137.0,48.0,25.0,23.0,4.0,51.0,650.0,1.0,0.0,0.0,1.0,500.0,120.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#3_High_Quality(#27),variance_high_quliaty_500,248
22.9897,11.0,3.0,1.0,5.12,0.93,0.0,190.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,14.0067,7.0,2.0,15.0,14.48,3.04,0.0,92.0,196.966,79.0,6.0,11.0,9.19,2.54,10.0,144.0,63.0,17.0,14.0,6.0,48.0,1440.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#4_High_Quality(#28),variance_high_quliaty_500,277
22.9897,11.0,3.0,1.0,5.12,0.93,0.0,190.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,14.0067,7.0,2.0,15.0,14.48,3.04,0.0,92.0,183.84,74.0,6.0,6.0,7.98,2.36,4.0,141.0,54.0,23.0,20.0,3.0,42.0,1440.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#5_High_Quality(#29),variance_high_quliaty_500,270
22.9897,11.0,3.0,1.0,5.12,0.93,0.0,190.0,6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,58.6934,28.0,4.0,10.0,7.61,1.91,8.0,124.0,38.0,29.0,25.0,8.0,30.0,370.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#6_High_Quality(#30),variance_high_quliaty_500,329
22.9897,11.0,3.0,1.0,5.12,0.93,0.0,190.0,6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,26.9815,13.0,3.0,13.0,5.95,1.61,0.0,143.0,46.0,30.0,14.0,10.0,60.0,600.0,1.0,0.0,0.0,0.0,500.0,120.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#7_High_Quality(#31),variance_high_quliaty_500,316
6.941,3.0,2.0,1.0,5.37,0.98,0.0,145.0,22.9897,11.0,3.0,1.0,5.12,0.93,0.0,190.0,101.07,44.0,5.0,8.0,7.5,2.2,7.0,134.0,14.0067,7.0,2.0,15.0,14.48,3.04,0.0,92.0,43.0,29.0,19.0,9.0,50.0,420.0,1.0,0.0,0.0,1.0,500.0,120.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5.0,1.0,B4_500_VARIANCE_#8_High_Quality(#32),variance_high_quliaty_500,311
